"0","library(readr)"
"0","library(stringr)"
"0","library(lubridate)"
"0","TyphoonData <- read_csv(""https://raw.githubusercontent.com/GaryLKL/course-programming-for-ds-Quiz/master/TyphoonData.csv"", col_types = cols(.default = col_character()))"
"0","Year <- TyphoonData$年份"
"0","Year <- as.integer(Year)"
"0","Year <- Year - 1911"
"0","Year"
"1","  [1]"
"1"," 107"
"1"," 107"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 105"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 104"
"1"," 103"
"1"," 103"
"1","
"
"1"," [21]"
"1"," 103"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 102"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 101"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1"," 100"
"1","
"
"1"," [41]"
"1","  99"
"1","  99"
"1","  99"
"1","  99"
"1","  99"
"1","  98"
"1","  98"
"1","  98"
"1","  98"
"1","  97"
"1","  97"
"1","  97"
"1","  97"
"1","  97"
"1","  97"
"1","  96"
"1","  96"
"1","  96"
"1","  96"
"1","  96"
"1","
"
"1"," [61]"
"1","  96"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  95"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  94"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","
"
"1"," [81]"
"1","  93"
"1","  93"
"1","  93"
"1","  93"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  92"
"1","  91"
"1","  91"
"1","  91"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","
"
"1","[101]"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  90"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  89"
"1","  88"
"1","  88"
"1","  88"
"1","  87"
"1","  87"
"1","  87"
"1","  87"
"1","
"
"1","[121]"
"1","  87"
"1","  86"
"1","  86"
"1","  86"
"1","  86"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  85"
"1","  84"
"1","  84"
"1","  84"
"1","  84"
"1","  84"
"1","  84"
"1","  83"
"1","  83"
"1","
"
"1","[141]"
"1","  83"
"1","  83"
"1","  83"
"1","  83"
"1","  82"
"1","  82"
"1","  82"
"1","  81"
"1","  81"
"1","  81"
"1","  81"
"1","  81"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","  80"
"1","
"
"1","[161]"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  79"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  78"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","
"
"1","[181]"
"1","  77"
"1","  77"
"1","  77"
"1","  77"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","  76"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","  75"
"1","
"
"1","[201]"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  74"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  73"
"1","  72"
"1","  72"
"1","  72"
"1","  72"
"1","  71"
"1","  71"
"1","
"
"1","[221]"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  71"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  70"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  69"
"1","  68"
"1","
"
"1","[241]"
"1","  68"
"1","  68"
"1","  68"
"1","  68"
"1","  68"
"1","  68"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  67"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","  66"
"1","
"
"1","[261]"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  65"
"1","  64"
"1","  64"
"1","  64"
"1","  64"
"1","  64"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","  63"
"1","
"
"1","[281]"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  62"
"1","  61"
"1","  61"
"1","  61"
"1","  61"
"1","  60"
"1","  60"
"1","  60"
"1","  60"
"1","  60"
"1","  59"
"1","  59"
"1","  59"
"1","  58"
"1","  58"
"1","
"
"1","[301]"
"1","  58"
"1","  58"
"1","  58"
"1","  58"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  57"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","  56"
"1","
"
"1","[321]"
"1","  56"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  55"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","  54"
"1","
"
"1","[341]"
"1","  54"
"1","  54"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  53"
"1","  52"
"1","  52"
"1","  52"
"1","  52"
"1","
"
"1","[361]"
"1","  52"
"1","  52"
"1","  52"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  51"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","
"
"1","[381]"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  50"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","
"
"1","[401]"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  49"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","  48"
"1","
"
"1","[421]"
"1","  48"
"1","  47"
"1","  47"
"1","  47"
"1","  47"
"1","  47"
"1","
"
